file_names,dascot_routing_avg,dascot_map_time_avg,dascot_best_mapping,dascot_best_mapping_route_avg,similarity_routing_avg,similarity_best_mapping,similarity_best_mapping_route_avg,bootstrapped_routing_avg,bootstrapped_map_time_avg,bootstrapped_best_mapping,bootstrapped_best_mapping_route_avg,random_routing_avg,random_best_mapping,random_best_mapping_route_avg,qubit_numbers
quarl_suite_11.qasm,27.2,0.4359334588050842,"{""0"": 22, ""1"": 26, ""2"": 24, ""3"": 8, ""4"": 12, ""5"": 10}",26.0,28.4,"{""5"": 26, ""1"": 24, ""2"": 8, ""3"": 12, ""4"": 22, ""0"": 10}",26.0,27.866666666666667,6.559964690357447,"{""3"": 22, ""0"": 8, ""2"": 24, ""4"": 26, ""1"": 12, ""5"": 10}",25.8,28.52,"{""0"": 26, ""1"": 8, ""2"": 24, ""3"": 12, ""4"": 10, ""5"": 22}",26.6,6
quarl_suite_13.qasm,20.4,0.2026486799120903,"{""0"": 18, ""1"": 16, ""2"": 48, ""3"": 20, ""4"": 14, ""5"": 24, ""6"": 46, ""7"": 44, ""8"": 42, ""9"": 50, ""10"": 40, ""11"": 22}",17.6,20.76,"{""8"": 22, ""5"": 40, ""1"": 50, ""9"": 18, ""2"": 20, ""3"": 46, ""4"": 48, ""10"": 14, ""6"": 42, ""7"": 24, ""0"": 44, ""11"": 16}",19.0,19.16,3.0456924997270107,"{""0"": 44, ""3"": 24, ""6"": 18, ""8"": 46, ""9"": 14, ""2"": 16, ""4"": 22, ""10"": 20, ""1"": 48, ""5"": 40, ""7"": 50, ""11"": 42}",15.0,22.56,"{""0"": 16, ""1"": 18, ""2"": 48, ""3"": 14, ""4"": 46, ""5"": 50, ""6"": 44, ""7"": 42, ""8"": 24, ""9"": 22, ""10"": 20, ""11"": 40}",20.8,12
autobraid_23.qasm,16.56,0.2070474877953529,"{""0"": 84, ""1"": 42, ""2"": 76, ""3"": 28, ""4"": 74, ""5"": 70, ""6"": 26, ""7"": 24, ""8"": 34, ""9"": 30, ""10"": 72, ""11"": 38, ""12"": 82, ""13"": 44, ""14"": 32, ""15"": 36, ""16"": 90, ""17"": 78, ""18"": 40, ""19"": 80, ""20"": 88}",14.6,19.12,"{""8"": 30, ""5"": 32, ""1"": 34, ""9"": 36, ""2"": 28, ""3"": 26, ""4"": 24, ""10"": 72, ""6"": 74, ""7"": 70, ""0"": 76, ""12"": 38, ""17"": 78, ""14"": 86, ""11"": 80, ""16"": 90, ""19"": 88, ""20"": 84, ""13"": 42, ""18"": 40, ""15"": 82}",17.0,14.746666666666666,3.1177897304296494,"{""0"": 42, ""3"": 82, ""6"": 26, ""8"": 76, ""9"": 28, ""2"": 36, ""4"": 72, ""10"": 30, ""1"": 32, ""5"": 24, ""7"": 70, ""17"": 44, ""16"": 88, ""14"": 90, ""19"": 34, ""12"": 38, ""11"": 80, ""13"": 86, ""20"": 84, ""18"": 74, ""15"": 78}",11.6,18.56,"{""0"": 38, ""1"": 70, ""2"": 90, ""3"": 86, ""4"": 24, ""5"": 28, ""6"": 74, ""7"": 72, ""8"": 36, ""9"": 88, ""10"": 82, ""11"": 34, ""12"": 80, ""13"": 44, ""14"": 30, ""15"": 40, ""16"": 42, ""17"": 84, ""18"": 26, ""19"": 76, ""20"": 78}",17.4,22
autobraid_19.qasm,11.08,0.0469046674668788,"{""0"": 192, ""1"": 188, ""2"": 180, ""3"": 88, ""4"": 96, ""5"": 190, ""6"": 168, ""7"": 68, ""8"": 86, ""9"": 54, ""10"": 56, ""11"": 184, ""12"": 170, ""13"": 160, ""14"": 194, ""15"": 60, ""16"": 166, ""17"": 82, ""18"": 152, ""19"": 94, ""20"": 174, ""21"": 72, ""22"": 172, ""23"": 76, ""24"": 162, ""25"": 52, ""26"": 148, ""27"": 150, ""28"": 186, ""29"": 78, ""30"": 70, ""31"": 84, ""32"": 62, ""33"": 182, ""34"": 66, ""35"": 50, ""36"": 64, ""37"": 74, ""38"": 92, ""39"": 90, ""40"": 80, ""41"": 158, ""42"": 164, ""43"": 176, ""44"": 178, ""45"": 58, ""46"": 154}",9.6,17.6,"{""8"": 52, ""5"": 58, ""1"": 60, ""9"": 54, ""2"": 50, ""3"": 56, ""4"": 62, ""10"": 64, ""6"": 66, ""7"": 68, ""0"": 70, ""40"": 82, ""12"": 166, ""17"": 188, ""19"": 148, ""20"": 80, ""24"": 96, ""29"": 156, ""25"": 194, ""33"": 164, ""34"": 186, ""39"": 174, ""46"": 184, ""37"": 152, ""26"": 84, ""35"": 94, ""30"": 78, ""43"": 158, ""21"": 190, ""38"": 176, ""22"": 182, ""23"": 86, ""36"": 162, ""41"": 178, ""14"": 92, ""11"": 72, ""16"": 150, ""42"": 90, ""13"": 192, ""18"": 76, ""31"": 168, ""28"": 154, ""44"": 170, ""27"": 74, ""45"": 160, ""32"": 172, ""15"": 88}",14.6,12.293333333333331,0.6883814856410027,"{""0"": 190, ""3"": 66, ""6"": 186, ""8"": 94, ""9"": 166, ""2"": 96, ""4"": 172, ""10"": 52, ""1"": 192, ""5"": 60, ""7"": 168, ""36"": 178, ""26"": 84, ""32"": 70, ""45"": 76, ""28"": 90, ""43"": 72, ""39"": 58, ""42"": 188, ""44"": 86, ""40"": 152, ""27"": 92, ""25"": 170, ""12"": 176, ""38"": 164, ""24"": 184, ""22"": 154, ""20"": 82, ""31"": 62, ""34"": 54, ""17"": 56, ""41"": 80, ""11"": 160, ""33"": 156, ""35"": 148, ""37"": 194, ""15"": 162, ""29"": 74, ""23"": 174, ""46"": 180, ""14"": 50, ""19"": 158, ""13"": 150, ""21"": 64, ""30"": 182, ""18"": 68, ""16"": 78}",7.4,18.04,"{""0"": 172, ""1"": 94, ""2"": 160, ""3"": 96, ""4"": 194, ""5"": 54, ""6"": 76, ""7"": 52, ""8"": 188, ""9"": 88, ""10"": 170, ""11"": 70, ""12"": 92, ""13"": 78, ""14"": 184, ""15"": 152, ""16"": 150, ""17"": 164, ""18"": 192, ""19"": 148, ""20"": 186, ""21"": 190, ""22"": 162, ""23"": 80, ""24"": 58, ""25"": 178, ""26"": 74, ""27"": 50, ""28"": 60, ""29"": 176, ""30"": 66, ""31"": 154, ""32"": 62, ""33"": 174, ""34"": 158, ""35"": 168, ""36"": 156, ""37"": 68, ""38"": 182, ""39"": 180, ""40"": 84, ""41"": 56, ""42"": 86, ""43"": 72, ""44"": 64, ""45"": 90, ""46"": 166}",14.8,48
autobraid_5.qasm,20.0,0.1885486863553524,"{""0"": 16, ""1"": 14, ""2"": 32, ""3"": 34, ""4"": 28, ""5"": 30, ""6"": 12, ""7"": 10}",17.0,22.28,"{""5"": 28, ""1"": 30, ""2"": 32, ""3"": 16, ""4"": 12, ""6"": 34, ""7"": 10, ""0"": 14}",19.6,20.4,2.923933088779449,"{""3"": 34, ""6"": 12, ""0"": 32, ""2"": 16, ""4"": 28, ""1"": 30, ""5"": 14, ""7"": 10}",16.0,21.84,"{""0"": 28, ""1"": 10, ""2"": 16, ""3"": 14, ""4"": 30, ""5"": 34, ""6"": 32, ""7"": 12}",19.0,8
jku_suite_4.qasm,19.56,0.3181100629270076,"{""0"": 14, ""1"": 50, ""2"": 20, ""3"": 46, ""4"": 18, ""5"": 24, ""6"": 44, ""7"": 22, ""8"": 40, ""9"": 42, ""10"": 16}",18.2,20.16,"{""8"": 14, ""5"": 20, ""1"": 50, ""9"": 42, ""2"": 22, ""3"": 46, ""4"": 16, ""10"": 24, ""6"": 40, ""7"": 44, ""0"": 18}",19.2,18.186666666666667,4.783048328012228,"{""0"": 42, ""3"": 14, ""6"": 18, ""8"": 40, ""9"": 16, ""2"": 48, ""4"": 44, ""10"": 46, ""1"": 24, ""5"": 50, ""7"": 22}",14.0,20.92,"{""0"": 22, ""1"": 42, ""2"": 44, ""3"": 24, ""4"": 16, ""5"": 20, ""6"": 50, ""7"": 46, ""8"": 48, ""9"": 14, ""10"": 18}",17.4,12
autobraid_28.qasm,11.28,0.0803195297718048,"{""0"": 208, ""1"": 210, ""2"": 198, ""3"": 60, ""4"": 108, ""5"": 200, ""6"": 62, ""7"": 84, ""8"": 96, ""9"": 76, ""10"": 80, ""11"": 82, ""12"": 166, ""13"": 170, ""14"": 58, ""15"": 68, ""16"": 206, ""17"": 182, ""18"": 202, ""19"": 184, ""20"": 186, ""21"": 56, ""22"": 72, ""23"": 176, ""24"": 98, ""25"": 102, ""26"": 178, ""27"": 106, ""28"": 90, ""29"": 168, ""30"": 92, ""31"": 194, ""32"": 172, ""33"": 192, ""34"": 174, ""35"": 100, ""36"": 88, ""37"": 70, ""38"": 64, ""39"": 218, ""40"": 188, ""41"": 180, ""42"": 204, ""43"": 196, ""44"": 74, ""45"": 212, ""46"": 216, ""47"": 78, ""48"": 214, ""49"": 94, ""50"": 104, ""51"": 190, ""52"": 86}",10.0,16.72,"{""5"": 58, ""1"": 60, ""2"": 56, ""3"": 62, ""4"": 64, ""6"": 66, ""0"": 68, ""40"": 190, ""12"": 204, ""17"": 218, ""19"": 102, ""20"": 76, ""24"": 86, ""29"": 92, ""25"": 98, ""33"": 90, ""34"": 74, ""48"": 168, ""39"": 200, ""50"": 212, ""46"": 216, ""37"": 170, ""26"": 202, ""30"": 206, ""35"": 186, ""43"": 174, ""21"": 198, ""47"": 178, ""38"": 214, ""23"": 184, ""22"": 106, ""36"": 180, ""41"": 182, ""14"": 96, ""11"": 196, ""16"": 192, ""42"": 80, ""49"": 104, ""10"": 210, ""13"": 94, ""9"": 72, ""7"": 82, ""51"": 84, ""18"": 188, ""31"": 172, ""28"": 176, ""8"": 88, ""44"": 100, ""27"": 108, ""45"": 208, ""52"": 78, ""32"": 70, ""15"": 166}",16.0,10.946666666666667,1.210667997598648,"{""0"": 192, ""3"": 166, ""6"": 200, ""2"": 86, ""4"": 204, ""1"": 102, ""5"": 64, ""7"": 90, ""36"": 194, ""26"": 170, ""32"": 88, ""50"": 104, ""49"": 58, ""45"": 108, ""28"": 60, ""47"": 106, ""43"": 94, ""39"": 78, ""42"": 62, ""8"": 56, ""44"": 66, ""40"": 168, ""48"": 198, ""27"": 72, ""12"": 174, ""25"": 184, ""24"": 172, ""22"": 98, ""38"": 202, ""20"": 76, ""31"": 196, ""34"": 180, ""41"": 178, ""17"": 216, ""11"": 100, ""33"": 80, ""35"": 182, ""37"": 212, ""10"": 96, ""15"": 208, ""29"": 186, ""23"": 218, ""46"": 82, ""9"": 92, ""14"": 206, ""19"": 190, ""13"": 74, ""21"": 188, ""30"": 214, ""51"": 176, ""18"": 70, ""16"": 84, ""52"": 68}",8.2,18.12,"{""0"": 82, ""1"": 186, ""2"": 96, ""3"": 202, ""4"": 100, ""5"": 168, ""6"": 184, ""7"": 74, ""8"": 194, ""9"": 176, ""10"": 188, ""11"": 180, ""12"": 172, ""13"": 76, ""14"": 62, ""15"": 98, ""16"": 108, ""17"": 60, ""18"": 198, ""19"": 216, ""20"": 190, ""21"": 206, ""22"": 218, ""23"": 68, ""24"": 58, ""25"": 208, ""26"": 84, ""27"": 66, ""28"": 210, ""29"": 196, ""30"": 88, ""31"": 200, ""32"": 92, ""33"": 204, ""34"": 106, ""35"": 80, ""36"": 214, ""37"": 212, ""38"": 94, ""39"": 64, ""40"": 102, ""41"": 86, ""42"": 90, ""43"": 182, ""44"": 174, ""45"": 166, ""46"": 192, ""47"": 170, ""48"": 78, ""49"": 70, ""50"": 104, ""51"": 72, ""52"": 178}",14.0,54
quest_suite_12.qasm,16.24,0.1724756553769111,"{""0"": 14, ""1"": 22, ""2"": 16, ""3"": 24, ""4"": 44, ""5"": 46, ""6"": 42, ""7"": 20, ""8"": 40, ""9"": 48, ""10"": 50}",14.4,17.8,"{""8"": 48, ""5"": 46, ""1"": 22, ""6"": 40, ""2"": 50, ""3"": 42, ""4"": 14, ""10"": 20, ""9"": 16, ""7"": 44, ""0"": 24}",16.6,16.6,2.59435074031353,"{""3"": 20, ""6"": 42, ""8"": 44, ""0"": 16, ""9"": 50, ""4"": 14, ""2"": 18, ""10"": 46, ""1"": 24, ""5"": 48, ""7"": 22}",14.0,20.64,"{""0"": 44, ""1"": 16, ""2"": 48, ""3"": 42, ""4"": 20, ""5"": 50, ""6"": 18, ""7"": 24, ""8"": 14, ""9"": 22, ""10"": 40}",19.8,12
quest_suite_13.qasm,16.64,0.1733653537929058,"{""0"": 24, ""1"": 20, ""2"": 44, ""3"": 42, ""4"": 18, ""5"": 48, ""6"": 14, ""7"": 16, ""8"": 22, ""9"": 46, ""10"": 40}",14.0,19.52,"{""8"": 42, ""5"": 24, ""1"": 50, ""9"": 16, ""2"": 40, ""3"": 18, ""4"": 14, ""10"": 22, ""6"": 46, ""7"": 48, ""0"": 44}",19.0,16.506666666666668,2.5915933549404144,"{""6"": 16, ""8"": 40, ""0"": 50, ""3"": 22, ""9"": 20, ""4"": 44, ""2"": 48, ""10"": 46, ""1"": 42, ""5"": 14, ""7"": 18}",14.6,20.24,"{""0"": 24, ""1"": 20, ""2"": 44, ""3"": 18, ""4"": 46, ""5"": 40, ""6"": 42, ""7"": 22, ""8"": 50, ""9"": 16, ""10"": 14}",18.0,12
jku_suite_99.qasm,20.96,0.1880016446113586,"{""0"": 14, ""1"": 18, ""2"": 36, ""3"": 40, ""4"": 20, ""5"": 34, ""6"": 38, ""7"": 12, ""8"": 42}",20.4,23.92,"{""8"": 14, ""5"": 34, ""1"": 36, ""2"": 42, ""3"": 20, ""4"": 16, ""6"": 38, ""7"": 12, ""0"": 18}",22.6,21.093333333333334,3.3325762040913105,"{""0"": 14, ""3"": 42, ""8"": 12, ""6"": 40, ""2"": 36, ""4"": 34, ""1"": 18, ""5"": 20, ""7"": 16}",20.0,24.48,"{""0"": 36, ""1"": 12, ""2"": 16, ""3"": 34, ""4"": 38, ""5"": 20, ""6"": 14, ""7"": 18, ""8"": 42}",22.0,10
quest_suite_2.qasm,14.64,0.1435158863663673,"{""0"": 20, ""1"": 32, ""2"": 58, ""3"": 66, ""4"": 26, ""5"": 24, ""6"": 56, ""7"": 64, ""8"": 52, ""9"": 18, ""10"": 60, ""11"": 28, ""12"": 22, ""13"": 62, ""14"": 30}",12.2,19.04,"{""12"": 18, ""8"": 52, ""5"": 62, ""14"": 20, ""1"": 30, ""11"": 66, ""6"": 56, ""2"": 28, ""3"": 24, ""10"": 60, ""4"": 26, ""13"": 22, ""9"": 54, ""7"": 32, ""0"": 64}",17.4,15.88,2.164118818938732,"{""0"": 18, ""6"": 62, ""3"": 28, ""8"": 56, ""9"": 52, ""14"": 64, ""12"": 54, ""2"": 26, ""11"": 30, ""4"": 24, ""13"": 66, ""10"": 60, ""1"": 20, ""5"": 22, ""7"": 32}",13.0,19.2,"{""0"": 58, ""1"": 60, ""2"": 66, ""3"": 64, ""4"": 54, ""5"": 24, ""6"": 32, ""7"": 22, ""8"": 56, ""9"": 18, ""10"": 20, ""11"": 52, ""12"": 62, ""13"": 30, ""14"": 26}",18.0,16
qaoa_5.qasm,17.64,0.1849901594221591,"{""0"": 26, ""1"": 16, ""2"": 22, ""3"": 58, ""4"": 52, ""5"": 24, ""6"": 50, ""7"": 46, ""8"": 18, ""9"": 20, ""10"": 28, ""11"": 54, ""12"": 56, ""13"": 48}",16.0,22.52,"{""12"": 26, ""8"": 20, ""5"": 22, ""1"": 56, ""11"": 50, ""6"": 18, ""2"": 24, ""3"": 54, ""4"": 58, ""10"": 46, ""13"": 48, ""9"": 28, ""7"": 52, ""0"": 16}",22.0,17.973333333333333,2.720608178526163,"{""6"": 20, ""8"": 26, ""3"": 48, ""0"": 16, ""9"": 50, ""12"": 18, ""4"": 54, ""11"": 24, ""2"": 22, ""13"": 56, ""10"": 46, ""1"": 28, ""5"": 52, ""7"": 58}",14.0,21.52,"{""0"": 24, ""1"": 56, ""2"": 50, ""3"": 26, ""4"": 52, ""5"": 20, ""6"": 48, ""7"": 54, ""8"": 16, ""9"": 18, ""10"": 22, ""11"": 46, ""12"": 28, ""13"": 58}",18.6,14
jku_suite_35.qasm,27.0,0.79409966096282,"{""0"": 24, ""1"": 22, ""2"": 26, ""3"": 10, ""4"": 12}",26.0,27.08,"{""1"": 22, ""2"": 26, ""3"": 24, ""4"": 12, ""0"": 8}",26.6,27.093333333333334,11.990754999220371,"{""0"": 22, ""3"": 10, ""2"": 26, ""4"": 12, ""1"": 8}",26.0,26.88,"{""0"": 24, ""1"": 22, ""2"": 26, ""3"": 12, ""4"": 8}",26.4,6
vqe_1.qasm,23.64,0.3434800781309605,"{""0"": 12, ""1"": 8, ""2"": 22, ""3"": 10, ""4"": 24, ""5"": 26}",20.8,25.92,"{""5"": 26, ""1"": 24, ""2"": 12, ""3"": 22, ""4"": 8, ""0"": 10}",24.0,25.37333333333333,5.070830896496773,"{""0"": 12, ""3"": 26, ""4"": 10, ""2"": 8, ""1"": 22, ""5"": 24}",22.0,27.24,"{""0"": 10, ""1"": 22, ""2"": 26, ""3"": 8, ""4"": 24, ""5"": 12}",27.0,6
jku_suite_37.qasm,14.0,0.3406740427017212,"{""0"": 58, ""1"": 50, ""2"": 28, ""3"": 48, ""4"": 56, ""5"": 20, ""6"": 22, ""7"": 46, ""8"": 26, ""9"": 54, ""10"": 24, ""11"": 52, ""12"": 18, ""13"": 16}",13.0,17.76,"{""12"": 48, ""8"": 24, ""5"": 46, ""1"": 20, ""9"": 22, ""11"": 16, ""2"": 52, ""3"": 50, ""10"": 26, ""4"": 28, ""13"": 54, ""6"": 58, ""7"": 56, ""0"": 18}",17.0,14.52,5.211463414132595,"{""0"": 28, ""8"": 24, ""6"": 16, ""3"": 46, ""9"": 20, ""12"": 48, ""11"": 26, ""2"": 22, ""4"": 58, ""13"": 52, ""10"": 54, ""1"": 18, ""5"": 50, ""7"": 56}",12.0,17.48,"{""0"": 26, ""1"": 56, ""2"": 52, ""3"": 20, ""4"": 28, ""5"": 16, ""6"": 18, ""7"": 46, ""8"": 58, ""9"": 48, ""10"": 54, ""11"": 24, ""12"": 22, ""13"": 50}",15.0,14
autobraid_26.qasm,27.0,0.2371948719024658,"{""0"": 40, ""1"": 38, ""2"": 18, ""3"": 36, ""4"": 12, ""5"": 14, ""6"": 20, ""7"": 34, ""8"": 42, ""9"": 16}",26.0,29.0,"{""8"": 38, ""5"": 12, ""1"": 34, ""6"": 16, ""2"": 36, ""3"": 18, ""4"": 20, ""9"": 14, ""7"": 42, ""0"": 40}",28.0,26.986666666666668,2.33971456065774,"{""6"": 40, ""8"": 18, ""0"": 42, ""3"": 16, ""9"": 14, ""4"": 34, ""2"": 20, ""1"": 12, ""5"": 38, ""7"": 36}",26.0,29.44,"{""0"": 36, ""1"": 20, ""2"": 40, ""3"": 18, ""4"": 38, ""5"": 42, ""6"": 34, ""7"": 16, ""8"": 14, ""9"": 12}",28.2,10
jku_suite_82.qasm,22.6,0.0264954574406147,"{""0"": 24, ""1"": 22, ""2"": 8, ""3"": 26, ""4"": 10}",21.0,24.72,"{""1"": 22, ""2"": 10, ""3"": 8, ""4"": 26, ""0"": 12}",24.0,24.36,7.331292066723108,"{""0"": 24, ""3"": 26, ""2"": 8, ""4"": 10, ""1"": 22}",21.4,23.52,"{""0"": 12, ""1"": 24, ""2"": 10, ""3"": 26, ""4"": 22}",22.0,6
quest_suite_4.qasm,20.96,0.2134510263800621,"{""0"": 14, ""1"": 30, ""2"": 10, ""3"": 32, ""4"": 34, ""5"": 28, ""6"": 12, ""7"": 16}",17.4,23.68,"{""5"": 30, ""1"": 10, ""2"": 28, ""3"": 14, ""4"": 12, ""6"": 34, ""7"": 32, ""0"": 16}",20.6,21.426666666666662,3.1640321649611,"{""0"": 14, ""6"": 30, ""3"": 12, ""4"": 10, ""2"": 34, ""1"": 32, ""5"": 16, ""7"": 28}",17.6,23.44,"{""0"": 10, ""1"": 12, ""2"": 28, ""3"": 14, ""4"": 34, ""5"": 16, ""6"": 30, ""7"": 32}",20.0,8
grover_8.qasm,25.84,0.0019765608012676,"{""0"": 8, ""1"": 12, ""2"": 22, ""3"": 26, ""4"": 10, ""5"": 24}",25.0,25.76,"{""5"": 10, ""1"": 24, ""2"": 12, ""3"": 8, ""4"": 22, ""0"": 26}",25.0,25.933333333333334,0.0307901464402675,"{""0"": 26, ""3"": 24, ""2"": 12, ""4"": 8, ""1"": 22, ""5"": 10}",25.0,26.4,"{""0"": 22, ""1"": 26, ""2"": 8, ""3"": 24, ""4"": 10, ""5"": 12}",25.2,6
jku_suite_80.qasm,20.28,0.4626496404409408,"{""0"": 40, ""1"": 18, ""2"": 42, ""3"": 36, ""4"": 34, ""5"": 20, ""6"": 16, ""7"": 38, ""8"": 14}",18.0,21.0,"{""8"": 38, ""5"": 12, ""1"": 34, ""2"": 36, ""3"": 18, ""4"": 20, ""6"": 16, ""7"": 42, ""0"": 40}",18.0,20.0,6.863707009702921,"{""0"": 14, ""3"": 42, ""6"": 36, ""8"": 38, ""2"": 34, ""4"": 18, ""1"": 40, ""5"": 12, ""7"": 16}",17.0,22.2,"{""0"": 16, ""1"": 34, ""2"": 12, ""3"": 40, ""4"": 38, ""5"": 42, ""6"": 14, ""7"": 20, ""8"": 36}",20.0,10
jku_suite_16.qasm,32.0,0.0011956244707107,"{""0"": 18, ""1"": 6, ""2"": 16, ""3"": 8}",32.0,32.0,"{""1"": 6, ""2"": 18, ""3"": 8, ""0"": 16}",32.0,32.0,0.0332275964319705,"{""0"": 18, ""3"": 16, ""2"": 8, ""1"": 6}",32.0,32.0,"{""0"": 8, ""1"": 18, ""2"": 16, ""3"": 6}",32.0,4
jku_suite_93.qasm,16.88,0.3050129428505898,"{""0"": 14, ""1"": 18, ""2"": 16, ""3"": 24, ""4"": 40, ""5"": 44, ""6"": 50, ""7"": 48, ""8"": 46, ""9"": 20, ""10"": 22}",14.2,18.32,"{""8"": 48, ""5"": 46, ""1"": 22, ""6"": 40, ""2"": 50, ""3"": 42, ""10"": 20, ""4"": 14, ""9"": 16, ""7"": 44, ""0"": 24}",18.0,17.2,4.584206607192755,"{""0"": 24, ""3"": 42, ""6"": 44, ""8"": 40, ""9"": 14, ""2"": 50, ""4"": 22, ""10"": 20, ""1"": 16, ""5"": 46, ""7"": 18}",15.0,20.56,"{""0"": 24, ""1"": 50, ""2"": 44, ""3"": 42, ""4"": 16, ""5"": 18, ""6"": 40, ""7"": 46, ""8"": 22, ""9"": 20, ""10"": 14}",19.2,12
autobraid_27.qasm,12.2,0.2961959592998028,"{""0"": 144, ""1"": 66, ""2"": 154, ""3"": 184, ""4"": 148, ""5"": 92, ""6"": 158, ""7"": 50, ""8"": 156, ""9"": 58, ""10"": 168, ""11"": 52, ""12"": 90, ""13"": 150, ""14"": 70, ""15"": 172, ""16"": 54, ""17"": 78, ""18"": 80, ""19"": 160, ""20"": 186, ""21"": 48, ""22"": 162, ""23"": 178, ""24"": 76, ""25"": 88, ""26"": 86, ""27"": 182, ""28"": 56, ""29"": 64, ""30"": 180, ""31"": 166, ""32"": 142, ""33"": 84, ""34"": 62, ""35"": 146, ""36"": 152, ""37"": 82, ""38"": 68, ""39"": 72, ""40"": 74, ""41"": 60, ""42"": 174, ""43"": 164, ""44"": 176, ""45"": 170}",12.0,21.72,"{""8"": 48, ""5"": 58, ""1"": 50, ""9"": 54, ""2"": 56, ""3"": 60, ""4"": 52, ""10"": 62, ""6"": 64, ""7"": 66, ""0"": 142, ""40"": 186, ""12"": 184, ""17"": 80, ""19"": 168, ""20"": 162, ""24"": 150, ""29"": 68, ""25"": 148, ""33"": 164, ""34"": 88, ""39"": 72, ""37"": 146, ""26"": 182, ""35"": 86, ""30"": 82, ""43"": 178, ""21"": 174, ""38"": 152, ""22"": 144, ""23"": 76, ""41"": 160, ""36"": 74, ""14"": 156, ""11"": 84, ""16"": 158, ""42"": 78, ""13"": 90, ""18"": 170, ""31"": 70, ""28"": 92, ""44"": 180, ""27"": 154, ""45"": 176, ""32"": 166, ""15"": 172}",19.8,12.333333333333334,4.447419546544552,"{""0"": 72, ""3"": 148, ""6"": 92, ""8"": 80, ""9"": 168, ""2"": 86, ""4"": 52, ""10"": 66, ""1"": 162, ""5"": 78, ""7"": 48, ""36"": 54, ""26"": 150, ""32"": 50, ""45"": 64, ""28"": 62, ""43"": 142, ""39"": 60, ""42"": 174, ""44"": 184, ""40"": 84, ""12"": 172, ""27"": 74, ""25"": 82, ""24"": 180, ""38"": 182, ""22"": 186, ""20"": 154, ""31"": 144, ""34"": 76, ""41"": 170, ""17"": 58, ""11"": 152, ""33"": 164, ""35"": 146, ""37"": 70, ""15"": 176, ""29"": 160, ""23"": 90, ""14"": 88, ""19"": 156, ""13"": 178, ""21"": 166, ""30"": 158, ""18"": 56, ""16"": 68}",10.0,20.52,"{""0"": 158, ""1"": 64, ""2"": 86, ""3"": 162, ""4"": 70, ""5"": 84, ""6"": 142, ""7"": 154, ""8"": 150, ""9"": 60, ""10"": 144, ""11"": 180, ""12"": 76, ""13"": 66, ""14"": 148, ""15"": 178, ""16"": 160, ""17"": 170, ""18"": 168, ""19"": 164, ""20"": 176, ""21"": 48, ""22"": 146, ""23"": 186, ""24"": 68, ""25"": 182, ""26"": 156, ""27"": 92, ""28"": 90, ""29"": 74, ""30"": 62, ""31"": 54, ""32"": 166, ""33"": 78, ""34"": 82, ""35"": 184, ""36"": 72, ""37"": 172, ""38"": 174, ""39"": 56, ""40"": 88, ""41"": 58, ""42"": 80, ""43"": 50, ""44"": 152, ""45"": 52}",17.2,46
jku_suite_54.qasm,27.36,0.0211450859904289,"{""0"": 14, ""1"": 20, ""2"": 46, ""3"": 18, ""4"": 22, ""5"": 24, ""6"": 16, ""7"": 42, ""8"": 44, ""9"": 50, ""10"": 40, ""11"": 48}",26.0,26.8,"{""8"": 20, ""5"": 22, ""1"": 16, ""9"": 46, ""2"": 50, ""3"": 18, ""4"": 44, ""10"": 48, ""6"": 40, ""7"": 24, ""0"": 42, ""11"": 14}",26.0,26.56,0.3978485129773617,"{""0"": 16, ""3"": 18, ""6"": 40, ""8"": 14, ""9"": 50, ""2"": 46, ""4"": 44, ""10"": 42, ""1"": 22, ""5"": 48, ""7"": 20, ""11"": 24}",26.0,27.52,"{""0"": 48, ""1"": 14, ""2"": 16, ""3"": 46, ""4"": 20, ""5"": 44, ""6"": 24, ""7"": 18, ""8"": 22, ""9"": 42, ""10"": 50, ""11"": 40}",26.0,12
jku_suite_53.qasm,22.6,0.1421177007257938,"{""0"": 28, ""1"": 14, ""2"": 16, ""3"": 10, ""4"": 34, ""5"": 30, ""6"": 32, ""7"": 12}",21.0,23.84,"{""5"": 16, ""1"": 28, ""2"": 12, ""3"": 32, ""4"": 10, ""6"": 30, ""7"": 14, ""0"": 34}",21.4,21.986666666666668,4.430655002593994,"{""6"": 16, ""3"": 32, ""0"": 28, ""4"": 14, ""2"": 12, ""1"": 34, ""5"": 10, ""7"": 30}",20.0,23.4,"{""0"": 28, ""1"": 16, ""2"": 12, ""3"": 10, ""4"": 14, ""5"": 30, ""6"": 32, ""7"": 34}",21.6,8
